Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 13

    (33) primary_expr -> ( . expr )
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    ZEROS           shift and go to state 43
    ONES            shift and go to state 42
    EYE             shift and go to state 40
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    expr                           shift and go to state 49
    equality_expr                  shift and go to state 38
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 46

state 14

    (38) unary_expr -> - . multiplicative_expr
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    matrix                         shift and go to state 11
    postfix_expr                   shift and go to state 12
    unary_expr                     shift and go to state 50
    multiplicative_expr            shift and go to state 51
    primary_expr                   shift and go to state 9

state 15

    (0) S' -> program .



state 16

    (11) instruction -> jump_instruction .

    }               reduce using rule 11 (instruction -> jump_instruction .)
    IF              reduce using rule 11 (instruction -> jump_instruction .)
    {               reduce using rule 11 (instruction -> jump_instruction .)
    PRINT           reduce using rule 11 (instruction -> jump_instruction .)
    WHILE           reduce using rule 11 (instruction -> jump_instruction .)
    FOR             reduce using rule 11 (instruction -> jump_instruction .)
    BREAK           reduce using rule 11 (instruction -> jump_instruction .)
    CONTINUE        reduce using rule 11 (instruction -> jump_instruction .)
    RETURN          reduce using rule 11 (instruction -> jump_instruction .)
    -               reduce using rule 11 (instruction -> jump_instruction .)
    ID              reduce using rule 11 (instruction -> jump_instruction .)
    INTNUM          reduce using rule 11 (instruction -> jump_instruction .)
    FLOATNUM        reduce using rule 11 (instruction -> jump_instruction .)
    STRING          reduce using rule 11 (instruction -> jump_instruction .)
    (               reduce using rule 11 (instruction -> jump_instruction .)
    [               reduce using rule 11 (instruction -> jump_instruction .)
    $end            reduce using rule 11 (instruction -> jump_instruction .)
    ELSE            reduce using rule 11 (instruction -> jump_instruction .)


state 17

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment_instruction
    (7) instruction -> . conditional_instruction
    (8) instruction -> . compound_instruction
    (9) instruction -> . print_instruction
    (10) instruction -> . iteration_instruction
    (11) instruction -> . jump_instruction
    (12) assignment_instruction -> . unary_expr = expr ;
    (13) assignment_instruction -> . unary_expr ADDASSIGN expr ;
    (14) assignment_instruction -> . unary_expr SUBASSIGN expr ;
    (15) assignment_instruction -> . unary_expr MULASSIGN expr ;
    (16) assignment_instruction -> . unary_expr DIVASSIGN expr ;
    (17) conditional_instruction -> . IF ( expr ) instruction
    (18) conditional_instruction -> . IF ( expr ) instruction ELSE instruction
    (19) compound_instruction -> . { }
    (20) compound_instruction -> . { instructions }
    (21) print_instruction -> . PRINT expr ;
    (22) iteration_instruction -> . WHILE ( expr ) instruction
    (23) iteration_instruction -> . WHILE ( expr ) { instruction
    (24) iteration_instruction -> . FOR iterator_assignment instruction
    (25) jump_instruction -> . BREAK ;
    (26) jump_instruction -> . CONTINUE ;
    (27) jump_instruction -> . RETURN ;
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    IF              shift and go to state 23
    {               shift and go to state 29
    PRINT           shift and go to state 6
    WHILE           shift and go to state 5
    FOR             shift and go to state 19
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 1
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    iteration_instruction          shift and go to state 18
    unary_expr                     shift and go to state 2
    compound_instruction           shift and go to state 24
    instruction                    shift and go to state 52
    assignment_instruction         shift and go to state 3
    postfix_expr                   shift and go to state 12
    primary_expr                   shift and go to state 9
    jump_instruction               shift and go to state 16
    print_instruction              shift and go to state 28
    conditional_instruction        shift and go to state 7
    matrix                         shift and go to state 11

state 18

    (10) instruction -> iteration_instruction .

    }               reduce using rule 10 (instruction -> iteration_instruction .)
    IF              reduce using rule 10 (instruction -> iteration_instruction .)
    {               reduce using rule 10 (instruction -> iteration_instruction .)
    PRINT           reduce using rule 10 (instruction -> iteration_instruction .)
    WHILE           reduce using rule 10 (instruction -> iteration_instruction .)
    FOR             reduce using rule 10 (instruction -> iteration_instruction .)
    BREAK           reduce using rule 10 (instruction -> iteration_instruction .)
    CONTINUE        reduce using rule 10 (instruction -> iteration_instruction .)
    RETURN          reduce using rule 10 (instruction -> iteration_instruction .)
    -               reduce using rule 10 (instruction -> iteration_instruction .)
    ID              reduce using rule 10 (instruction -> iteration_instruction .)
    INTNUM          reduce using rule 10 (instruction -> iteration_instruction .)
    FLOATNUM        reduce using rule 10 (instruction -> iteration_instruction .)
    STRING          reduce using rule 10 (instruction -> iteration_instruction .)
    (               reduce using rule 10 (instruction -> iteration_instruction .)
    [               reduce using rule 10 (instruction -> iteration_instruction .)
    $end            reduce using rule 10 (instruction -> iteration_instruction .)
    ELSE            reduce using rule 10 (instruction -> iteration_instruction .)


state 19

    (24) iteration_instruction -> FOR . iterator_assignment instruction
    (66) iterator_assignment -> . ID = expr : expr

    ID              shift and go to state 54

    iterator_assignment            shift and go to state 53

state 20

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 21

    (60) matrix -> [ . outer ]
    (61) outer -> . outer ; inner
    (62) outer -> . inner
    (63) inner -> . inner , elem
    (64) inner -> . elem
    (65) elem -> . expr
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
